,YEAR,DATE,CODE,RAW DATE,DAY,MONTH,VALUE,nome,unidade,medida,deflator,cambio
478,2013,2013-01-01,BM_ERCF,2013-01-01T00:00:00-02:00,1,1,2.342,cambio,,R$,1.0135399999999999,2.342
479,2014,2014-01-01,BM_ERCF,2014-01-01T00:00:00-02:00,1,1,2.6556,cambio,,R$,1.02887,2.6556
480,2015,2015-01-01,BM_ERCF,2015-01-01T00:00:00-02:00,1,1,3.9042,cambio,,R$,1.03116,3.9042
481,2016,2016-01-01,BM_ERCF,2016-01-01T00:00:00-02:00,1,1,3.2585,cambio,,R$,1.04148,3.2585
482,2017,2017-01-01,BM_ERCF,2017-01-01T00:00:00-02:00,1,1,3.3074,cambio,,R$,1.06054,3.3074
483,2018,2018-01-01,BM_ERCF,2018-01-01T00:00:00-02:00,1,1,3.8742,cambio,,R$,1.08317,3.8742
484,2019,2019-01-01,BM_ERCF,2019-01-01T00:00:00-02:00,1,1,4.0301,cambio,,R$,1.0993300000000001,4.0301
485,2020,2020-01-01,BM_ERCF,2020-01-01T00:00:00-03:00,1,1,5.1961,cambio,,R$,1.11145,5.1961
486,2021,2021-01-01,BM_ERCF,2021-01-01T00:00:00-03:00,1,1,5.5799,cambio,,R$,1.15621,5.5799
487,2022,2022-01-01,BM_ERCF,2022-01-01T00:00:00-03:00,1,1,5.2171,cambio,,R$,1.22861,5.2171
488,1889,1889-01-01,BM_DEXR,1889-01-01T00:00:00-02:00,1,1,151.2,divida_externa,milhões,US$,,
489,1890,1890-01-01,BM_DEXR,1890-01-01T00:00:00-02:00,1,1,150.2,divida_externa,milhões,US$,,
490,1891,1891-01-01,BM_DEXR,1891-01-01T00:00:00-02:00,1,1,148.6,divida_externa,milhões,US$,,
491,1892,1892-01-01,BM_DEXR,1892-01-01T00:00:00-02:00,1,1,146.7,divida_externa,milhões,US$,,
492,1893,1893-01-01,BM_DEXR,1893-01-01T00:00:00-02:00,1,1,162.7,divida_externa,milhões,US$,,
493,1894,1894-01-01,BM_DEXR,1894-01-01T00:00:00-02:00,1,1,160.0,divida_externa,milhões,US$,,
494,1895,1895-01-01,BM_DEXR,1895-01-01T00:00:00-02:00,1,1,193.5,divida_externa,milhões,US$,,
495,1896,1896-01-01,BM_DEXR,1896-01-01T00:00:00-02:00,1,1,195.4,divida_externa,milhões,US$,,
496,1897,1897-01-01,BM_DEXR,1897-01-01T00:00:00-02:00,1,1,196.6,divida_externa,milhões,US$,,
497,1898,1898-01-01,BM_DEXR,1898-01-01T00:00:00-02:00,1,1,195.9,divida_externa,milhões,US$,,
498,1899,1899-01-01,BM_DEXR,1899-01-01T00:00:00-02:00,1,1,204.2,divida_externa,milhões,US$,,
499,1900,1900-01-01,BM_DEXR,1900-01-01T00:00:00-02:00,1,1,214.7,divida_externa,milhões,US$,,
500,1901,1901-01-01,BM_DEXR,1901-01-01T00:00:00-02:00,1,1,291.6,divida_externa,milhões,US$,,
501,1902,1902-01-01,BM_DEXR,1902-01-01T00:00:00-02:00,1,1,290.5,divida_externa,milhões,US$,,
502,1903,1903-01-01,BM_DEXR,1903-01-01T00:00:00-02:00,1,1,331.8,divida_externa,milhões,US$,,
503,1904,1904-01-01,BM_DEXR,1904-01-01T00:00:00-02:00,1,1,339.5,divida_externa,milhões,US$,,
504,1905,1905-01-01,BM_DEXR,1905-01-01T00:00:00-02:00,1,1,379.2,divida_externa,milhões,US$,,
505,1906,1906-01-01,BM_DEXR,1906-01-01T00:00:00-02:00,1,1,426.0,divida_externa,milhões,US$,,
506,1907,1907-01-01,BM_DEXR,1907-01-01T00:00:00-02:00,1,1,443.5,divida_externa,milhões,US$,,
507,1908,1908-01-01,BM_DEXR,1908-01-01T00:00:00-02:00,1,1,542.4,divida_externa,milhões,US$,,
508,1909,1909-01-01,BM_DEXR,1909-01-01T00:00:00-02:00,1,1,552.5,divida_externa,milhões,US$,,
509,1910,1910-01-01,BM_DEXR,1910-01-01T00:00:00-02:00,1,1,624.6,divida_externa,milhões,US$,,
510,1911,1911-01-01,BM_DEXR,1911-01-01T00:00:00-02:00,1,1,643.2,divida_externa,milhões,US$,,
511,1912,1912-01-01,BM_DEXR,1912-01-01T00:00:00-02:00,1,1,640.5,divida_externa,milhões,US$,,
512,1913,1913-01-01,BM_DEXR,1913-01-01T00:00:00-02:00,1,1,702.1,divida_externa,milhões,US$,,
513,1914,1914-01-01,BM_DEXR,1914-01-01T00:00:00-02:00,1,1,786.3,divida_externa,milhões,US$,,
514,1915,1915-01-01,BM_DEXR,1915-01-01T00:00:00-02:00,1,1,770.0,divida_externa,milhões,US$,,
515,1916,1916-01-01,BM_DEXR,1916-01-01T00:00:00-02:00,1,1,770.6,divida_externa,milhões,US$,,
516,1917,1917-01-01,BM_DEXR,1917-01-01T00:00:00-02:00,1,1,755.3,divida_externa,milhões,US$,,
517,1918,1918-01-01,BM_DEXR,1918-01-01T00:00:00-02:00,1,1,732.3,divida_externa,milhões,US$,,
518,1919,1919-01-01,BM_DEXR,1919-01-01T00:00:00-02:00,1,1,675.1,divida_externa,milhões,US$,,
519,1920,1920-01-01,BM_DEXR,1920-01-01T00:00:00-02:00,1,1,550.4,divida_externa,milhões,US$,,
520,1921,1921-01-01,BM_DEXR,1921-01-01T00:00:00-02:00,1,1,651.4,divida_externa,milhões,US$,,
521,1922,1922-01-01,BM_DEXR,1922-01-01T00:00:00-02:00,1,1,820.7,divida_externa,milhões,US$,,
522,1923,1923-01-01,BM_DEXR,1923-01-01T00:00:00-02:00,1,1,839.1,divida_externa,milhões,US$,,
523,1924,1924-01-01,BM_DEXR,1924-01-01T00:00:00-02:00,1,1,802.5,divida_externa,milhões,US$,,
524,1925,1925-01-01,BM_DEXR,1925-01-01T00:00:00-02:00,1,1,883.6,divida_externa,milhões,US$,,
525,1926,1926-01-01,BM_DEXR,1926-01-01T00:00:00-02:00,1,1,1022.4,divida_externa,milhões,US$,,
526,1927,1927-01-01,BM_DEXR,1927-01-01T00:00:00-02:00,1,1,1138.4,divida_externa,milhões,US$,,
527,1928,1928-01-01,BM_DEXR,1928-01-01T00:00:00-02:00,1,1,1240.7,divida_externa,milhões,US$,,
528,1929,1929-01-01,BM_DEXR,1929-01-01T00:00:00-02:00,1,1,1225.4,divida_externa,milhões,US$,0.09295999999999999,
529,1930,1930-01-01,BM_DEXR,1930-01-01T00:00:00-02:00,1,1,1293.5,divida_externa,milhões,US$,0.08901999999999999,
530,1931,1931-01-01,BM_DEXR,1931-01-01T00:00:00-02:00,1,1,1233.6,divida_externa,milhões,US$,0.07949,
531,1932,1932-01-01,BM_DEXR,1932-01-01T00:00:00-02:00,1,1,940.6,divida_externa,milhões,US$,0.0701,
532,1933,1933-01-01,BM_DEXR,1933-01-01T00:00:00-02:00,1,1,1123.8,divida_externa,milhões,US$,0.06761,
533,1934,1934-01-01,BM_DEXR,1934-01-01T00:00:00-02:00,1,1,1330.9,divida_externa,milhões,US$,0.07067999999999999,
534,1935,1935-01-01,BM_DEXR,1935-01-01T00:00:00-02:00,1,1,1268.8,divida_externa,milhões,US$,0.07242,
535,1936,1936-01-01,BM_DEXR,1936-01-01T00:00:00-02:00,1,1,1255.9,divida_externa,milhões,US$,0.07307999999999999,
536,1937,1937-01-01,BM_DEXR,1937-01-01T00:00:00-02:00,1,1,1199.9,divida_externa,milhões,US$,0.07575,
537,1938,1938-01-01,BM_DEXR,1938-01-01T00:00:00-02:00,1,1,1186.8,divida_externa,milhões,US$,0.07402,
538,1939,1939-01-01,BM_DEXR,1939-01-01T00:00:00-02:00,1,1,1082.5,divida_externa,milhões,US$,0.07331,
539,1940,1940-01-01,BM_DEXR,1940-01-01T00:00:00-02:00,1,1,972.4,divida_externa,milhões,US$,0.07393,
540,1941,1941-01-01,BM_DEXR,1941-01-01T00:00:00-02:00,1,1,965.3,divida_externa,milhões,US$,0.07852,
541,1942,1942-01-01,BM_DEXR,1942-01-01T00:00:00-02:00,1,1,934.4,divida_externa,milhões,US$,0.0883,7.06181818181818e-15
542,1943,1943-01-01,BM_DEXR,1943-01-01T00:00:00-02:00,1,1,911.7,divida_externa,milhões,US$,0.09641999999999999,7.06181818181818e-15
543,1944,1944-01-01,BM_DEXR,1944-01-01T00:00:00-02:00,1,1,752.9,divida_externa,milhões,US$,0.10196,7e-15
544,1945,1945-01-01,BM_DEXR,1945-01-01T00:00:00-02:00,1,1,698.1,divida_externa,milhões,US$,0.10604,7e-15
545,1946,1946-01-01,BM_DEXR,1946-01-01T00:00:00-02:00,1,1,644.0,divida_externa,milhões,US$,0.11342,6.72727272727273e-15
546,1947,1947-01-01,BM_DEXR,1947-01-01T00:00:00-02:00,1,1,625.0,divida_externa,milhões,US$,0.12492,6.68363636363636e-15
547,1948,1948-01-01,BM_DEXR,1948-01-01T00:00:00-02:00,1,1,597.0,divida_externa,milhões,US$,0.13199,6.68363636363636e-15
548,1949,1949-01-01,BM_DEXR,1949-01-01T00:00:00-02:00,1,1,601.0,divida_externa,milhões,US$,0.13096,6.68363636363636e-15
549,1950,1950-01-01,BM_DEXR,1950-01-01T00:00:00-02:00,1,1,559.0,divida_externa,milhões,US$,0.13252,6.68363636363636e-15
550,1951,1951-01-01,BM_DEXR,1951-01-01T00:00:00-02:00,1,1,571.0,divida_externa,milhões,US$,0.14154999999999998,6.68363636363636e-15
551,1952,1952-01-01,BM_DEXR,1952-01-01T00:00:00-02:00,1,1,638.0,divida_externa,milhões,US$,0.14445,6.68363636363636e-15
552,1953,1953-01-01,BM_DEXR,1953-01-01T00:00:00-02:00,1,1,1159.0,divida_externa,milhões,US$,0.14635,1.98181818181818e-14
553,1954,1954-01-01,BM_DEXR,1954-01-01T00:00:00-02:00,1,1,1196.0,divida_externa,milhões,US$,0.14758,2.61818181818182e-14
554,1955,1955-01-01,BM_DEXR,1955-01-01T00:00:00-02:00,1,1,1395.0,divida_externa,milhões,US$,0.14816000000000001,2.34545454545455e-14
555,1956,1956-01-01,BM_DEXR,1956-01-01T00:00:00-02:00,1,1,2568.0,divida_externa,milhões,US$,0.15111,2.30909090909091e-14
556,1957,1957-01-01,BM_DEXR,1957-01-01T00:00:00-02:00,1,1,2373.0,divida_externa,milhões,US$,0.1557,3.22909090909091e-14
557,1958,1958-01-01,BM_DEXR,1958-01-01T00:00:00-02:00,1,1,2734.0,divida_externa,milhões,US$,0.15938,5.01090909090909e-14
558,1959,1959-01-01,BM_DEXR,1959-01-01T00:00:00-02:00,1,1,2971.0,divida_externa,milhões,US$,0.16176,6.54545454545455e-14
559,1960,1960-01-01,BM_DEXR,1960-01-01T00:00:00-02:00,1,1,3462.0,divida_externa,milhões,US$,0.16441,6.90909090909091e-14
560,1961,1961-01-01,BM_DEXR,1961-01-01T00:00:00-02:00,1,1,3144.0,divida_externa,milhões,US$,0.16612,1.09090909090909e-13
561,1962,1962-01-01,BM_DEXR,1962-01-01T00:00:00-02:00,1,1,3367.0,divida_externa,milhões,US$,0.16806000000000001,1.67272727272727e-13
562,1963,1963-01-01,BM_DEXR,1963-01-01T00:00:00-02:00,1,1,3298.0,divida_externa,milhões,US$,0.17007000000000003,2.18181818181818e-13
563,1964,1964-01-01,BM_DEXR,1964-01-01T00:00:00-02:00,1,1,3155.0,divida_externa,milhões,US$,0.17254000000000003,6.63636363636364e-13
564,1965,1965-01-01,BM_DEXR,1965-01-01T00:00:00-02:00,1,1,3644.0,divida_externa,milhões,US$,0.17501999999999998,8e-13
565,1966,1966-01-01,BM_DEXR,1966-01-01T00:00:00-02:00,1,1,3666.0,divida_externa,milhões,US$,0.17944,8e-13
566,1967,1967-01-01,BM_DEXR,1967-01-01T00:00:00-02:00,1,1,3281.0,divida_externa,milhões,US$,0.18395,9.81818181818182e-13
567,1968,1968-01-01,BM_DEXR,1968-01-01T00:00:00-02:00,1,1,3780.0,divida_externa,milhões,US$,0.19115,1.38545454545455e-12
568,1969,1969-01-01,BM_DEXR,1969-01-01T00:00:00-02:00,1,1,4403.0,divida_externa,milhões,US$,0.19976,1.57454545454545e-12
569,1970,1970-01-01,BM_DEXR,1970-01-01T00:00:00-02:00,1,1,5295.0,divida_externa,milhões,US$,0.2091,1.78909090909091e-12
570,1971,1971-01-01,BM_DEXR,1971-01-01T00:00:00-02:00,1,1,6622.0,divida_externa,milhões,US$,0.21797999999999998,2.03636363636364e-12
571,1972,1972-01-01,BM_DEXR,1972-01-01T00:00:00-02:00,1,1,9521.0,divida_externa,milhões,US$,0.22542,2.24727272727273e-12
572,1973,1973-01-01,BM_DEXR,1973-01-01T00:00:00-02:00,1,1,12571.0,divida_externa,milhões,US$,0.23756,2.24727272727273e-12
573,1974,1974-01-01,BM_DEXR,1974-01-01T00:00:00-02:00,1,1,17166.0,divida_externa,milhões,US$,0.26228999999999997,2.69090909090909e-12
574,1975,1975-01-01,BM_DEXR,1975-01-01T00:00:00-02:00,1,1,21171.0,divida_externa,milhões,US$,0.28415,3.28e-12
575,1976,1976-01-01,BM_DEXR,1976-01-01T00:00:00-02:00,1,1,25985.0,divida_externa,milhões,US$,0.29974,4.46545454545455e-12
576,1977,1977-01-01,BM_DEXR,1977-01-01T00:00:00-02:00,1,1,32037.0,divida_externa,milhões,US$,0.31922999999999996,5.8e-12
577,1978,1978-01-01,BM_DEXR,1978-01-01T00:00:00-02:00,1,1,43511.0,divida_externa,milhões,US$,0.34145000000000003,7.55636363636364e-12
578,1979,1979-01-01,BM_DEXR,1979-01-01T00:00:00-02:00,1,1,49904.0,divida_externa,milhões,US$,0.37178,1.53927272727273e-11
579,1980,1980-01-01,BM_DEXR,1980-01-01T00:00:00-02:00,1,1,53847.0,divida_externa,milhões,US$,0.41182,2.36981818181818e-11
580,1981,1981-01-01,BM_DEXR,1981-01-01T00:00:00-02:00,1,1,61411.0,divida_externa,milhões,US$,0.44871,4.624e-11
581,1982,1982-01-01,BM_DEXR,1982-01-01T00:00:00-02:00,1,1,70197.0,divida_externa,milhões,US$,0.47363,9.14218181818182e-11
582,1983,1983-01-01,BM_DEXR,1983-01-01T00:00:00-02:00,1,1,81319.0,divida_externa,milhões,US$,0.49378,3.56e-10
583,1984,1984-01-01,BM_DEXR,1984-01-01T00:00:00-02:00,1,1,91091.0,divida_externa,milhões,US$,0.51243,1.152e-09
584,1985,1985-01-01,BM_DEXR,1985-01-01T00:00:00-02:00,1,1,95857.0,divida_externa,milhões,US$,0.53031,3.79636363636364e-09
585,1986,1986-01-01,BM_DEXR,1986-01-01T00:00:00-02:00,1,1,101759.0,divida_externa,milhões,US$,0.54184,5.40727272727273e-09
586,1987,1987-01-01,BM_DEXR,1987-01-01T00:00:00-02:00,1,1,107514.0,divida_externa,milhões,US$,0.55855,2.61418181818182e-08
587,1988,1988-01-01,BM_DEXR,1988-01-01T00:00:00-02:00,1,1,102555.0,divida_externa,milhões,US$,0.58038,2.76905454545455e-07
588,1989,1989-01-01,BM_DEXR,1989-01-01T00:00:00-02:00,1,1,99285.0,divida_externa,milhões,US$,0.60572,4.10909090909091e-06
589,1990,1990-01-01,BM_DEXR,1990-01-01T00:00:00-02:00,1,1,96546.0,divida_externa,milhões,US$,0.63231,6.13054545454545e-05
590,1991,1991-01-01,BM_DEXR,1991-01-01T00:00:00-02:00,1,1,92996.0,divida_externa,milhões,US$,0.65345,0.000388618181818182
591,1992,1992-01-01,BM_DEXR,1992-01-01T00:00:00-02:00,1,1,110835.0,divida_externa,milhões,US$,0.6708700000000001,0.00450436363636364
592,1993,1993-01-01,BM_DEXR,1993-01-01T00:00:00-02:00,1,1,114270.0,divida_externa,milhões,US$,0.68758,0.11858
593,1994,1994-01-01,BM_DEXR,1994-01-01T00:00:00-02:00,1,1,119668.0,divida_externa,milhões,US$,0.7019299999999999,0.844
594,1995,1995-01-01,BM_DEXR,1995-01-01T00:00:00-02:00,1,1,129313.0,divida_externa,milhões,US$,0.7167100000000001,0.9715
595,1996,1996-01-01,BM_DEXR,1996-01-01T00:00:00-02:00,1,1,144092.0,divida_externa,milhões,US$,0.7320399999999999,1.0386
596,1997,1997-01-01,BM_DEXR,1997-01-01T00:00:00-02:00,1,1,167760.0,divida_externa,milhões,US$,0.74478,1.1156
597,1998,1998-01-01,BM_DEXR,1998-01-01T00:00:00-02:00,1,1,220350.0,divida_externa,milhões,US$,0.7506999999999999,1.2079
598,1999,1999-01-01,BM_DEXR,1999-01-01T00:00:00-02:00,1,1,203338.0,divida_externa,milhões,US$,0.76164,1.7882
599,2000,2000-01-01,BM_DEXR,2000-01-01T00:00:00-02:00,1,1,196179.0,divida_externa,milhões,US$,0.7809,1.9546
600,2001,2001-01-01,BM_DEXR,2001-01-01T00:00:00-02:00,1,1,192720.0,divida_externa,milhões,US$,0.79656,2.3196
601,2002,2002-01-01,BM_DEXR,2002-01-01T00:00:00-02:00,1,1,195587.0,divida_externa,milhões,US$,0.80702,3.5325
602,2003,2003-01-01,BM_DEXR,2003-01-01T00:00:00-02:00,1,1,200107.34185781,divida_externa,milhões,US$,0.8239799999999999,2.8884
603,2004,2004-01-01,BM_DEXR,2004-01-01T00:00:00-02:00,1,1,185382.0,divida_externa,milhões,US$,0.84443,2.6536
604,2005,2005-01-01,BM_DEXR,2005-01-01T00:00:00-02:00,1,1,153749.0,divida_externa,milhões,US$,0.8687600000000001,2.3399
605,2006,2006-01-01,BM_DEXR,2006-01-01T00:00:00-02:00,1,1,156062.0,divida_externa,milhões,US$,0.89322,2.1372
606,2007,2007-01-01,BM_DEXR,2007-01-01T00:00:00-02:00,1,1,165606.0,divida_externa,milhões,US$,0.9161400000000001,1.7705
607,2008,2008-01-01,BM_DEXR,2008-01-01T00:00:00-02:00,1,1,170120.0,divida_externa,milhões,US$,0.94325,2.3362
608,1947,1947-01-01,SCN10_VAINDN10,1947-01-01T00:00:00-02:00,1,1,1.53818181818182e-11,pib_industria,milhões,R$,0.12492,6.68363636363636e-15
609,1948,1948-01-01,SCN10_VAINDN10,1948-01-01T00:00:00-02:00,1,1,1.70545454545455e-11,pib_industria,milhões,R$,0.13199,6.68363636363636e-15
610,1949,1949-01-01,SCN10_VAINDN10,1949-01-01T00:00:00-02:00,1,1,2.02181818181818e-11,pib_industria,milhões,R$,0.13096,6.68363636363636e-15
611,1950,1950-01-01,SCN10_VAINDN10,1950-01-01T00:00:00-02:00,1,1,2.32e-11,pib_industria,milhões,R$,0.13252,6.68363636363636e-15
612,1951,1951-01-01,SCN10_VAINDN10,1951-01-01T00:00:00-02:00,1,1,2.95636363636364e-11,pib_industria,milhões,R$,0.14154999999999998,6.68363636363636e-15
613,1952,1952-01-01,SCN10_VAINDN10,1952-01-01T00:00:00-02:00,1,1,3.36e-11,pib_industria,milhões,R$,0.14445,6.68363636363636e-15
614,1953,1953-01-01,SCN10_VAINDN10,1953-01-01T00:00:00-02:00,1,1,4.22181818181817e-11,pib_industria,milhões,R$,0.14635,1.98181818181818e-14
615,1954,1954-01-01,SCN10_VAINDN10,1954-01-01T00:00:00-02:00,1,1,5.80727272727272e-11,pib_industria,milhões,R$,0.14758,2.61818181818182e-14
616,1955,1955-01-01,SCN10_VAINDN10,1955-01-01T00:00:00-02:00,1,1,7.10909090909092e-11,pib_industria,milhões,R$,0.14816000000000001,2.34545454545455e-14
617,1956,1956-01-01,SCN10_VAINDN10,1956-01-01T00:00:00-02:00,1,1,9.46545454545455e-11,pib_industria,milhões,R$,0.15111,2.30909090909091e-14
618,1957,1957-01-01,SCN10_VAINDN10,1957-01-01T00:00:00-02:00,1,1,1.17272727272727e-10,pib_industria,milhões,R$,0.1557,3.22909090909091e-14
619,1958,1958-01-01,SCN10_VAINDN10,1958-01-01T00:00:00-02:00,1,1,1.60072727272727e-10,pib_industria,milhões,R$,0.15938,5.01090909090909e-14
620,1959,1959-01-01,SCN10_VAINDN10,1959-01-01T00:00:00-02:00,1,1,2.52327272727273e-10,pib_industria,milhões,R$,0.16176,6.54545454545455e-14
621,1960,1960-01-01,SCN10_VAINDN10,1960-01-01T00:00:00-02:00,1,1,3.39054545454545e-10,pib_industria,milhões,R$,0.16441,6.90909090909091e-14
622,1961,1961-01-01,SCN10_VAINDN10,1961-01-01T00:00:00-02:00,1,1,5.09854545454545e-10,pib_industria,milhões,R$,0.16612,1.09090909090909e-13
623,1962,1962-01-01,SCN10_VAINDN10,1962-01-01T00:00:00-02:00,1,1,8.19054545454547e-10,pib_industria,milhões,R$,0.16806000000000001,1.67272727272727e-13
624,1963,1963-01-01,SCN10_VAINDN10,1963-01-01T00:00:00-02:00,1,1,1.49854545454545e-09,pib_industria,milhões,R$,0.17007000000000003,2.18181818181818e-13
625,1964,1964-01-01,SCN10_VAINDN10,1964-01-01T00:00:00-02:00,1,1,2.86381818181818e-09,pib_industria,milhões,R$,0.17254000000000003,6.63636363636364e-13
626,1965,1965-01-01,SCN10_VAINDN10,1965-01-01T00:00:00-02:00,1,1,4.52483636363636e-09,pib_industria,milhões,R$,0.17501999999999998,8e-13
627,1966,1966-01-01,SCN10_VAINDN10,1966-01-01T00:00:00-02:00,1,1,6.6817090909091e-09,pib_industria,milhões,R$,0.17944,8e-13
628,1967,1967-01-01,SCN10_VAINDN10,1967-01-01T00:00:00-02:00,1,1,8.70290909090909e-09,pib_industria,milhões,R$,0.18395,9.81818181818182e-13
629,1968,1968-01-01,SCN10_VAINDN10,1968-01-01T00:00:00-02:00,1,1,1.28261090909091e-08,pib_industria,milhões,R$,0.19115,1.38545454545455e-12
630,1969,1969-01-01,SCN10_VAINDN10,1969-01-01T00:00:00-02:00,1,1,1.69944727272727e-08,pib_industria,milhões,R$,0.19976,1.57454545454545e-12
631,1970,1970-01-01,SCN10_VAINDN10,1970-01-01T00:00:00-02:00,1,1,2.27412013905681e-08,pib_industria,milhões,R$,0.2091,1.78909090909091e-12
632,1971,1971-01-01,SCN10_VAINDN10,1971-01-01T00:00:00-02:00,1,1,3.10593146971948e-08,pib_industria,milhões,R$,0.21797999999999998,2.03636363636364e-12
633,1972,1972-01-01,SCN10_VAINDN10,1972-01-01T00:00:00-02:00,1,1,4.23973807917816e-08,pib_industria,milhões,R$,0.22542,2.24727272727273e-12
634,1973,1973-01-01,SCN10_VAINDN10,1973-01-01T00:00:00-02:00,1,1,6.74386367909136e-08,pib_industria,milhões,R$,0.23756,2.24727272727273e-12
635,1974,1974-01-01,SCN10_VAINDN10,1974-01-01T00:00:00-02:00,1,1,1.02292055942113e-07,pib_industria,milhões,R$,0.26228999999999997,2.69090909090909e-12
636,1975,1975-01-01,SCN10_VAINDN10,1975-01-01T00:00:00-02:00,1,1,1.4664202621183e-07,pib_industria,milhões,R$,0.28415,3.28e-12
637,1976,1976-01-01,SCN10_VAINDN10,1976-01-01T00:00:00-02:00,1,1,2.2513348356288e-07,pib_industria,milhões,R$,0.29974,4.46545454545455e-12
638,1977,1977-01-01,SCN10_VAINDN10,1977-01-01T00:00:00-02:00,1,1,3.33805048791381e-07,pib_industria,milhões,R$,0.31922999999999996,5.8e-12
639,1978,1978-01-01,SCN10_VAINDN10,1978-01-01T00:00:00-02:00,1,1,5.01325325742451e-07,pib_industria,milhões,R$,0.34145000000000003,7.55636363636364e-12
640,1979,1979-01-01,SCN10_VAINDN10,1979-01-01T00:00:00-02:00,1,1,8.47245822913721e-07,pib_industria,milhões,R$,0.37178,1.53927272727273e-11
641,1980,1980-01-01,SCN10_VAINDN10,1980-01-01T00:00:00-02:00,1,1,1.81360036363636e-06,pib_industria,milhões,R$,0.41182,2.36981818181818e-11
642,1981,1981-01-01,SCN10_VAINDN10,1981-01-01T00:00:00-02:00,1,1,3.46516109090909e-06,pib_industria,milhões,R$,0.44871,4.624e-11
643,1982,1982-01-01,SCN10_VAINDN10,1982-01-01T00:00:00-02:00,1,1,7.253156e-06,pib_industria,milhões,R$,0.47363,9.14218181818182e-11
644,1983,1983-01-01,SCN10_VAINDN10,1983-01-01T00:00:00-02:00,1,1,1.57173970909091e-05,pib_industria,milhões,R$,0.49378,3.56e-10
645,1984,1984-01-01,SCN10_VAINDN10,1984-01-01T00:00:00-02:00,1,1,5.27187869090909e-05,pib_industria,milhões,R$,0.51243,1.152e-09
646,1985,1985-01-01,SCN10_VAINDN10,1985-01-01T00:00:00-02:00,1,1,0.000206426014181818,pib_industria,milhões,R$,0.53031,3.79636363636364e-09
647,1986,1986-01-01,SCN10_VAINDN10,1986-01-01T00:00:00-02:00,1,1,0.000532021465454544,pib_industria,milhões,R$,0.54184,5.40727272727273e-09
648,1987,1987-01-01,SCN10_VAINDN10,1987-01-01T00:00:00-02:00,1,1,0.00171916878072727,pib_industria,milhões,R$,0.55855,2.61418181818182e-08
649,1988,1988-01-01,SCN10_VAINDN10,1988-01-01T00:00:00-02:00,1,1,0.0123199590698182,pib_industria,milhões,R$,0.58038,2.76905454545455e-07
650,1989,1989-01-01,SCN10_VAINDN10,1989-01-01T00:00:00-02:00,1,1,0.178362905027636,pib_industria,milhões,R$,0.60572,4.10909090909091e-06
651,1990,1990-01-01,SCN10_VAINDN10,1990-01-01T00:00:00-02:00,1,1,3.8425014545454546,pib_industria,milhões,R$,0.63231,6.13054545454545e-05
652,1991,1991-01-01,SCN10_VAINDN10,1991-01-01T00:00:00-02:00,1,1,19.15120145454545,pib_industria,milhões,R$,0.65345,0.000388618181818182
653,1992,1992-01-01,SCN10_VAINDN10,1992-01-01T00:00:00-02:00,1,1,218.77375563636363,pib_industria,milhões,R$,0.6708700000000001,0.00450436363636364
654,1993,1993-01-01,SCN10_VAINDN10,1993-01-01T00:00:00-02:00,1,1,5258.099636363636,pib_industria,milhões,R$,0.68758,0.11858
655,1994,1994-01-01,SCN10_VAINDN10,1994-01-01T00:00:00-02:00,1,1,123691.50899999998,pib_industria,milhões,R$,0.7019299999999999,0.844
656,1995,1995-01-01,SCN10_VAINDN10,1995-01-01T00:00:00-02:00,1,1,165071.135265865,pib_industria,milhões,R$,0.7167100000000001,0.9715
657,1996,1996-01-01,SCN10_VAINDN10,1996-01-01T00:00:00-02:00,1,1,190955.16920914,pib_industria,milhões,R$,0.7320399999999999,1.0386
658,1997,1997-01-01,SCN10_VAINDN10,1997-01-01T00:00:00-02:00,1,1,215116.438360556,pib_industria,milhões,R$,0.74478,1.1156
659,1998,1998-01-01,SCN10_VAINDN10,1998-01-01T00:00:00-02:00,1,1,221707.920806277,pib_industria,milhões,R$,0.7506999999999999,1.2079
660,1999,1999-01-01,SCN10_VAINDN10,1999-01-01T00:00:00-02:00,1,1,236541.252110631,pib_industria,milhões,R$,0.76164,1.7882
661,2000,2000-01-01,SCN10_VAINDN10,2000-01-01T00:00:00-02:00,1,1,275870.539776203,pib_industria,milhões,R$,0.7809,1.9546
662,2001,2001-01-01,SCN10_VAINDN10,2001-01-01T00:00:00-02:00,1,1,297880.826404498,pib_industria,milhões,R$,0.79656,2.3196
663,2002,2002-01-01,SCN10_VAINDN10,2002-01-01T00:00:00-02:00,1,1,334907.573606304,pib_industria,milhões,R$,0.80702,3.5325
664,2003,2003-01-01,SCN10_VAINDN10,2003-01-01T00:00:00-02:00,1,1,396568.539719797,pib_industria,milhões,R$,0.8239799999999999,2.8884
665,2004,2004-01-01,SCN10_VAINDN10,2004-01-01T00:00:00-02:00,1,1,475863.212301526,pib_industria,milhões,R$,0.84443,2.6536
666,2005,2005-01-01,SCN10_VAINDN10,2005-01-01T00:00:00-02:00,1,1,524686.238180069,pib_industria,milhões,R$,0.8687600000000001,2.3399
667,2006,2006-01-01,SCN10_VAINDN10,2006-01-01T00:00:00-02:00,1,1,567281.41176358,pib_industria,milhões,R$,0.89322,2.1372
668,2007,2007-01-01,SCN10_VAINDN10,2007-01-01T00:00:00-02:00,1,1,629071.152494767,pib_industria,milhões,R$,0.9161400000000001,1.7705
